   1               		.file	"LED.c"
   2               	__SREG__ = 0x3f
 780 03da 0E94 0000 		call __mulsf3
 781 03de 0E94 0000 		call __fixunssfsi
 782 03e2 00C0      		rjmp .L66
 783               	.LVL51:
 784               	.L67:
 785               	.LBB86:
 786               	.LBB87:
 787               	.LM103:
 788 03e4 C401      		movw r24,r8
 789               	/* #APP */
 790               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 791 03e6 0197      		1: sbiw r24,1
 792 03e8 01F4      		brne 1b
 793               	 ;  0 "" 2
 794               	/* #NOAPP */
 795               	.LBE87:
 796               	.LBE86:
 797               	.LM104:
 798 03ea 6150      		subi r22,lo8(-(-1))
 799 03ec 7040      		sbci r23,hi8(-(-1))
 800               	.L66:
 801               	.LM105:
 802 03ee 6115      		cp r22,__zero_reg__
 803 03f0 7105      		cpc r23,__zero_reg__
 804 03f2 01F4      		brne .L67
 805 03f4 00C0      		rjmp .L68
 806               	.LVL52:
 807               	.L107:
 808               	.LM106:
 809 03f6 C801      		movw r24,r16
 810 03f8 B701      		movw r22,r14
 811 03fa 0E94 0000 		call __fixunssfsi
 812               	.LVL53:
 813               	.L63:
 814               	.LBB88:
 815               	.LBB89:
 816               	.LM107:
 817 03fe CB01      		movw r24,r22
 818               	.LVL54:
 819               	/* #APP */
 820               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 821 0400 0197      		1: sbiw r24,1
 822 0402 01F4      		brne 1b
 823               	 ;  0 "" 2
 824               	.LVL55:
 825               	/* #NOAPP */
 826               	.L68:
 827               	.LBE89:
 828               	.LBE88:
 829               	.LBE85:
 830               	.LBE84:
 831               	.LM108:
 832 0404 18BA      		out 56-32,__zero_reg__
 833               	.LM109:
 834 0406 BE01      		movw r22,r28
 835               	.LVL56:
 836 0408 80E0      		ldi r24,lo8(0)
 837 040a 90E0      		ldi r25,hi8(0)
 838               	.LVL57:
 839 040c 0E94 0000 		call __floatunsisf
 840               	.LVL58:
 841 0410 5B01      		movw r10,r22
 842 0412 6C01      		movw r12,r24
 843               	.LBB90:
 844               	.LBB91:
 845               	.LM110:
 846 0414 20E0      		ldi r18,lo8(0x437a0000)
 847 0416 30E0      		ldi r19,hi8(0x437a0000)
 848 0418 4AE7      		ldi r20,hlo8(0x437a0000)
 849 041a 53E4      		ldi r21,hhi8(0x437a0000)
 850 041c 0E94 0000 		call __mulsf3
 851 0420 7B01      		movw r14,r22
 852 0422 8C01      		movw r16,r24
 853               	.LM111:
 854 0424 20E0      		ldi r18,lo8(0x3f800000)
 855 0426 30E0      		ldi r19,hi8(0x3f800000)
 856 0428 40E8      		ldi r20,hlo8(0x3f800000)
 857 042a 5FE3      		ldi r21,hhi8(0x3f800000)
 858 042c 0E94 0000 		call __ltsf2
 859 0430 8823      		tst r24
 860 0432 04F4      		brge .L108
 861               	.L110:
 862 0434 61E0      		ldi r22,lo8(1)
 863 0436 70E0      		ldi r23,hi8(1)
 864               	.LVL59:
 865 0438 00C0      		rjmp .L71
 866               	.LVL60:
 867               	.L108:
 868               	.LM112:
 869 043a C801      		movw r24,r16
 870 043c B701      		movw r22,r14
 871 043e 20E0      		ldi r18,lo8(0x477fff00)
 872 0440 3FEF      		ldi r19,hi8(0x477fff00)
 873 0442 4FE7      		ldi r20,hlo8(0x477fff00)
 874 0444 57E4      		ldi r21,hhi8(0x477fff00)
 875 0446 0E94 0000 		call __gtsf2
 876 044a 1816      		cp __zero_reg__,r24
 877 044c 04F4      		brge .L109
 878               	.LM113:
 879 044e C601      		movw r24,r12
 880 0450 B501      		movw r22,r10
 881 0452 20E0      		ldi r18,lo8(0x41200000)
 882 0454 30E0      		ldi r19,hi8(0x41200000)
 883 0456 40E2      		ldi r20,hlo8(0x41200000)
 884 0458 51E4      		ldi r21,hhi8(0x41200000)
 885 045a 0E94 0000 		call __mulsf3
 886 045e 0E94 0000 		call __fixunssfsi
 887 0462 00C0      		rjmp .L74
 888               	.LVL61:
 889               	.L75:
 890               	.LBB92:
 891               	.LBB93:
 892               	.LM114:
 893 0464 C401      		movw r24,r8
 894               	/* #APP */
 895               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 896 0466 0197      		1: sbiw r24,1
 897 0468 01F4      		brne 1b
 898               	 ;  0 "" 2
 899               	/* #NOAPP */
 900               	.LBE93:
 901               	.LBE92:
 902               	.LM115:
 903 046a 6150      		subi r22,lo8(-(-1))
 904 046c 7040      		sbci r23,hi8(-(-1))
 905               	.L74:
 906               	.LM116:
 907 046e 6115      		cp r22,__zero_reg__
 908 0470 7105      		cpc r23,__zero_reg__
 909 0472 01F4      		brne .L75
 910 0474 00C0      		rjmp .L97
 911               	.LVL62:
 912               	.L109:
 913               	.LM117:
 914 0476 C801      		movw r24,r16
 915 0478 B701      		movw r22,r14
 916 047a 0E94 0000 		call __fixunssfsi
 917               	.LVL63:
 918               	.L71:
 919               	.LBB94:
 920               	.LBB95:
 921               	.LM118:
 922 047e CB01      		movw r24,r22
 923               	.LVL64:
 924               	/* #APP */
 925               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 926 0480 0197      		1: sbiw r24,1
 927 0482 01F4      		brne 1b
 928               	 ;  0 "" 2
 929               	/* #NOAPP */
 930 0484 00C0      		rjmp .L97
 931               	.LBE95:
 932               	.LBE94:
 933               	.LBE91:
 934               	.LBE90:
 935               	.LFE9:
 985               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LED.c
C:\Users\Balu\AppData\Local\Temp/cctJdo37.s:2      *ABS*:0000003f __SREG__
C:\Users\Balu\AppData\Local\Temp/cctJdo37.s:3      *ABS*:0000003e __SP_H__
C:\Users\Balu\AppData\Local\Temp/cctJdo37.s:4      *ABS*:0000003d __SP_L__
C:\Users\Balu\AppData\Local\Temp/cctJdo37.s:5      *ABS*:00000034 __CCP__
C:\Users\Balu\AppData\Local\Temp/cctJdo37.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Balu\AppData\Local\Temp/cctJdo37.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Balu\AppData\Local\Temp/cctJdo37.s:18     .text:00000000 init_adc
C:\Users\Balu\AppData\Local\Temp/cctJdo37.s:36     .text:00000008 read_adc1
C:\Users\Balu\AppData\Local\Temp/cctJdo37.s:66     .text:00000020 read_adc0
C:\Users\Balu\AppData\Local\Temp/cctJdo37.s:97     .text:0000003a main

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
