   1               		.file	"comp.c"
   2               	__SREG__ = 0x3f
 798               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 799 03c6 0197      		1: sbiw r24,1
 800 03c8 01F4      		brne 1b
 801               	 ;  0 "" 2
 802               	/* #NOAPP */
 803               	.LBE147:
 804               	.LBE146:
 805               	.LM109:
 806 03ca 6150      		subi r22,lo8(-(-1))
 807 03cc 7040      		sbci r23,hi8(-(-1))
 808               	.L60:
 809               	.LM110:
 810 03ce 6115      		cp r22,__zero_reg__
 811 03d0 7105      		cpc r23,__zero_reg__
 812 03d2 01F4      		brne .L61
 813 03d4 00C0      		rjmp .L62
 814               	.LVL56:
 815               	.L16:
 816               	.LBE145:
 817               	.LBE144:
 818               	.LM111:
 819 03d6 C13F      		cpi r28,241
 820 03d8 D105      		cpc r29,__zero_reg__
 821 03da 01F0      		breq .+2
 822 03dc 00C0      		rjmp .L63
 823               	.LM112:
 824 03de 38BA      		out 56-32,r3
 825               	.LM113:
 826 03e0 B201      		movw r22,r4
 827               	.LVL57:
 828 03e2 80E0      		ldi r24,lo8(0)
 829 03e4 90E0      		ldi r25,hi8(0)
 830               	.LVL58:
 831 03e6 0E94 0000 		call __floatunsisf
 832               	.LVL59:
 833 03ea 5B01      		movw r10,r22
 834 03ec 6C01      		movw r12,r24
 835               	.LBB148:
 836               	.LBB149:
 837               	.LM114:
 838 03ee 20E0      		ldi r18,lo8(0x437a0000)
 839 03f0 30E0      		ldi r19,hi8(0x437a0000)
 840 03f2 4AE7      		ldi r20,hlo8(0x437a0000)
 841 03f4 53E4      		ldi r21,hhi8(0x437a0000)
 842 03f6 0E94 0000 		call __mulsf3
 843 03fa 7B01      		movw r14,r22
 844 03fc 8C01      		movw r16,r24
 845               	.LM115:
 846 03fe 20E0      		ldi r18,lo8(0x3f800000)
 847 0400 30E0      		ldi r19,hi8(0x3f800000)
 848 0402 40E8      		ldi r20,hlo8(0x3f800000)
 849 0404 5FE3      		ldi r21,hhi8(0x3f800000)
 850 0406 0E94 0000 		call __ltsf2
 851 040a 8823      		tst r24
 852 040c 04F4      		brge .L190
 853 040e 61E0      		ldi r22,lo8(1)
 854 0410 70E0      		ldi r23,hi8(1)
 855               	.LVL60:
 856 0412 00C0      		rjmp .L66
 857               	.LVL61:
 858               	.L190:
 859               	.LM116:
 860 0414 C801      		movw r24,r16
 861 0416 B701      		movw r22,r14
 862 0418 20E0      		ldi r18,lo8(0x477fff00)
 863 041a 3FEF      		ldi r19,hi8(0x477fff00)
 864 041c 4FE7      		ldi r20,hlo8(0x477fff00)
 865 041e 57E4      		ldi r21,hhi8(0x477fff00)
 866 0420 0E94 0000 		call __gtsf2
 867 0424 1816      		cp __zero_reg__,r24
 868 0426 04F4      		brge .L191
 869               	.LM117:
 870 0428 C601      		movw r24,r12
 871 042a B501      		movw r22,r10
 872 042c 20E0      		ldi r18,lo8(0x41200000)
 873 042e 30E0      		ldi r19,hi8(0x41200000)
 874 0430 40E2      		ldi r20,hlo8(0x41200000)
 875 0432 51E4      		ldi r21,hhi8(0x41200000)
 876 0434 0E94 0000 		call __mulsf3
 877 0438 0E94 0000 		call __fixunssfsi
 878 043c 00C0      		rjmp .L69
 879               	.LVL62:
 880               	.L70:
 881               	.LBB150:
 882               	.LBB151:
 883               	.LM118:
 884 043e C301      		movw r24,r6
 885               	/* #APP */
 886               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 887 0440 0197      		1: sbiw r24,1
 888 0442 01F4      		brne 1b
 889               	 ;  0 "" 2
 890               	/* #NOAPP */
 891               	.LBE151:
 892               	.LBE150:
 893               	.LM119:
 894 0444 6150      		subi r22,lo8(-(-1))
 895 0446 7040      		sbci r23,hi8(-(-1))
 896               	.L69:
 897               	.LM120:
 898 0448 6115      		cp r22,__zero_reg__
 899 044a 7105      		cpc r23,__zero_reg__
 900 044c 01F4      		brne .L70
 901 044e 00C0      		rjmp .L71
 902               	.LVL63:
 903               	.L191:
 904               	.LM121:
 905 0450 C801      		movw r24,r16
 906 0452 B701      		movw r22,r14
 907 0454 0E94 0000 		call __fixunssfsi
 908               	.LVL64:
 909               	.L66:
 910               	.LBB152:
 911               	.LBB153:
 912               	.LM122:
 913 0458 CB01      		movw r24,r22
 914               	.LVL65:
 915               	/* #APP */
 916               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 917 045a 0197      		1: sbiw r24,1
 918 045c 01F4      		brne 1b
 919               	 ;  0 "" 2
 920               	.LVL66:
 921               	/* #NOAPP */
 922               	.L71:
 923               	.LBE153:
 924               	.LBE152:
 925               	.LBE149:
 926               	.LBE148:
 927               	.LM123:
 928 045e 38BA      		out 56-32,r3
 929               	.LM124:
 930 0460 B401      		movw r22,r8
 931               	.LVL67:
 932 0462 80E0      		ldi r24,lo8(0)
 933 0464 90E0      		ldi r25,hi8(0)
 934               	.LVL68:
 935 0466 0E94 0000 		call __floatunsisf
 936               	.LVL69:
 937 046a 5B01      		movw r10,r22
 938 046c 6C01      		movw r12,r24
 939               	.LBB154:
 940               	.LBB155:
 941               	.LM125:
 942 046e 20E0      		ldi r18,lo8(0x437a0000)
 943 0470 30E0      		ldi r19,hi8(0x437a0000)
 944 0472 4AE7      		ldi r20,hlo8(0x437a0000)
 945 0474 53E4      		ldi r21,hhi8(0x437a0000)
 946 0476 0E94 0000 		call __mulsf3
 947 047a 7B01      		movw r14,r22
 948 047c 8C01      		movw r16,r24
 949               	.LM126:
 950 047e 20E0      		ldi r18,lo8(0x3f800000)
 951 0480 30E0      		ldi r19,hi8(0x3f800000)
 952 0482 40E8      		ldi r20,hlo8(0x3f800000)
 953 0484 5FE3      		ldi r21,hhi8(0x3f800000)
 954 0486 0E94 0000 		call __ltsf2
 955 048a 8823      		tst r24
 956 048c 04F4      		brge .L192
 957               	.L212:
 958 048e 61E0      		ldi r22,lo8(1)
 959 0490 70E0      		ldi r23,hi8(1)
 960               	.LVL70:
 961 0492 00C0      		rjmp .L74
 962               	.LVL71:
 963               	.L192:
 964               	.LM127:
 965 0494 C801      		movw r24,r16
 966 0496 B701      		movw r22,r14
 967 0498 20E0      		ldi r18,lo8(0x477fff00)
 968 049a 3FEF      		ldi r19,hi8(0x477fff00)
 969 049c 4FE7      		ldi r20,hlo8(0x477fff00)
 970 049e 57E4      		ldi r21,hhi8(0x477fff00)
 971 04a0 0E94 0000 		call __gtsf2
 972 04a4 1816      		cp __zero_reg__,r24
 973 04a6 04F4      		brge .L193
 974               	.LM128:
 975 04a8 C601      		movw r24,r12
 976 04aa B501      		movw r22,r10
 977 04ac 20E0      		ldi r18,lo8(0x41200000)
 978 04ae 30E0      		ldi r19,hi8(0x41200000)
 979 04b0 40E2      		ldi r20,hlo8(0x41200000)
 980 04b2 51E4      		ldi r21,hhi8(0x41200000)
 981 04b4 0E94 0000 		call __mulsf3
 982 04b8 0E94 0000 		call __fixunssfsi
 983 04bc 00C0      		rjmp .L77
 984               	.LVL72:
 985               	.L78:
 986               	.LBB156:
 987               	.LBB157:
 988               	.LM129:
 989 04be C301      		movw r24,r6
 990               	/* #APP */
 991               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 992 04c0 0197      		1: sbiw r24,1
 993 04c2 01F4      		brne 1b
 994               	 ;  0 "" 2
 995               	/* #NOAPP */
 996               	.LBE157:
 997               	.LBE156:
 998               	.LM130:
 999 04c4 6150      		subi r22,lo8(-(-1))
 1000 04c6 7040      		sbci r23,hi8(-(-1))
 1001               	.L77:
 1002               	.LM131:
 1003 04c8 6115      		cp r22,__zero_reg__
 1004 04ca 7105      		cpc r23,__zero_reg__
 1005 04cc 01F4      		brne .L78
 1006 04ce 00C0      		rjmp .L62
 1007               	.LVL73:
 1008               	.L193:
 1009               	.LM132:
 1010 04d0 C801      		movw r24,r16
 1011 04d2 B701      		movw r22,r14
 1012 04d4 0E94 0000 		call __fixunssfsi
 1013               	.LVL74:
 1014               	.L74:
 1015               	.LBB158:
 1016               	.LBB159:
 1017               	.LM133:
 1018 04d8 CB01      		movw r24,r22
 1019               	.LVL75:
 1020               	/* #APP */
 1021               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1022 04da 0197      		1: sbiw r24,1
 1023 04dc 01F4      		brne 1b
 1024               	 ;  0 "" 2
 1025               	/* #NOAPP */
 1026 04de 00C0      		rjmp .L62
 1027               	.LVL76:
 1028               	.L63:
 1029               	.LBE159:
 1030               	.LBE158:
 1031               	.LBE155:
 1032               	.LBE154:
 1033               	.LM134:
 1034 04e0 C43F      		cpi r28,244
 1035 04e2 D105      		cpc r29,__zero_reg__
 1036 04e4 01F0      		breq .+2
 1037 04e6 00C0      		rjmp .L62
 1038               	.LM135:
 1039 04e8 38BA      		out 56-32,r3
 1040               	.LM136:
 1041 04ea B201      		movw r22,r4
 1042               	.LVL77:
 1043 04ec 80E0      		ldi r24,lo8(0)
 1044 04ee 90E0      		ldi r25,hi8(0)
 1045               	.LVL78:
 1046 04f0 0E94 0000 		call __floatunsisf
 1047               	.LVL79:
 1048 04f4 5B01      		movw r10,r22
 1049 04f6 6C01      		movw r12,r24
 1050               	.LBB160:
 1051               	.LBB161:
 1052               	.LM137:
 1053 04f8 20E0      		ldi r18,lo8(0x437a0000)
 1054 04fa 30E0      		ldi r19,hi8(0x437a0000)
 1055 04fc 4AE7      		ldi r20,hlo8(0x437a0000)
 1056 04fe 53E4      		ldi r21,hhi8(0x437a0000)
 1057 0500 0E94 0000 		call __mulsf3
 1058 0504 7B01      		movw r14,r22
 1059 0506 8C01      		movw r16,r24
 1060               	.LM138:
 1061 0508 20E0      		ldi r18,lo8(0x3f800000)
 1062 050a 30E0      		ldi r19,hi8(0x3f800000)
 1063 050c 40E8      		ldi r20,hlo8(0x3f800000)
 1064 050e 5FE3      		ldi r21,hhi8(0x3f800000)
 1065 0510 0E94 0000 		call __ltsf2
 1066 0514 8823      		tst r24
 1067 0516 04F4      		brge .L194
 1068 0518 61E0      		ldi r22,lo8(1)
 1069 051a 70E0      		ldi r23,hi8(1)
 1070               	.LVL80:
 1071 051c 00C0      		rjmp .L81
 1072               	.LVL81:
 1073               	.L194:
 1074               	.LM139:
 1075 051e C801      		movw r24,r16
 1076 0520 B701      		movw r22,r14
 1077 0522 20E0      		ldi r18,lo8(0x477fff00)
 1078 0524 3FEF      		ldi r19,hi8(0x477fff00)
 1079 0526 4FE7      		ldi r20,hlo8(0x477fff00)
 1080 0528 57E4      		ldi r21,hhi8(0x477fff00)
 1081 052a 0E94 0000 		call __gtsf2
 1082 052e 1816      		cp __zero_reg__,r24
 1083 0530 04F4      		brge .L195
 1084               	.LM140:
 1085 0532 C601      		movw r24,r12
 1086 0534 B501      		movw r22,r10
 1087 0536 20E0      		ldi r18,lo8(0x41200000)
 1088 0538 30E0      		ldi r19,hi8(0x41200000)
 1089 053a 40E2      		ldi r20,hlo8(0x41200000)
 1090 053c 51E4      		ldi r21,hhi8(0x41200000)
 1091 053e 0E94 0000 		call __mulsf3
 1092 0542 0E94 0000 		call __fixunssfsi
 1093 0546 00C0      		rjmp .L84
 1094               	.LVL82:
 1095               	.L85:
 1096               	.LBB162:
 1097               	.LBB163:
 1098               	.LM141:
 1099 0548 C301      		movw r24,r6
 1100               	/* #APP */
 1101               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1102 054a 0197      		1: sbiw r24,1
 1103 054c 01F4      		brne 1b
 1104               	 ;  0 "" 2
 1105               	/* #NOAPP */
 1106               	.LBE163:
 1107               	.LBE162:
 1108               	.LM142:
 1109 054e 6150      		subi r22,lo8(-(-1))
 1110 0550 7040      		sbci r23,hi8(-(-1))
 1111               	.L84:
 1112               	.LM143:
 1113 0552 6115      		cp r22,__zero_reg__
 1114 0554 7105      		cpc r23,__zero_reg__
 1115 0556 01F4      		brne .L85
 1116 0558 00C0      		rjmp .L86
 1117               	.LVL83:
 1118               	.L195:
 1119               	.LM144:
 1120 055a C801      		movw r24,r16
 1121 055c B701      		movw r22,r14
 1122 055e 0E94 0000 		call __fixunssfsi
 1123               	.LVL84:
 1124               	.L81:
 1125               	.LBB164:
 1126               	.LBB165:
 1127               	.LM145:
 1128 0562 CB01      		movw r24,r22
 1129               	.LVL85:
 1130               	/* #APP */
 1131               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1132 0564 0197      		1: sbiw r24,1
 1133 0566 01F4      		brne 1b
 1134               	 ;  0 "" 2
 1135               	.LVL86:
 1136               	/* #NOAPP */
 1137               	.L86:
 1138               	.LBE165:
 1139               	.LBE164:
 1140               	.LBE161:
 1141               	.LBE160:
 1142               	.LM146:
 1143 0568 38BA      		out 56-32,r3
 1144               	.LM147:
 1145 056a B401      		movw r22,r8
 1146               	.LVL87:
 1147 056c 80E0      		ldi r24,lo8(0)
 1148 056e 90E0      		ldi r25,hi8(0)
 1149               	.LVL88:
 1150 0570 0E94 0000 		call __floatunsisf
 1151               	.LVL89:
 1152 0574 5B01      		movw r10,r22
 1153 0576 6C01      		movw r12,r24
 1154               	.LBB166:
 1155               	.LBB167:
 1156               	.LM148:
 1157 0578 20E0      		ldi r18,lo8(0x437a0000)
 1158 057a 30E0      		ldi r19,hi8(0x437a0000)
 1159 057c 4AE7      		ldi r20,hlo8(0x437a0000)
 1160 057e 53E4      		ldi r21,hhi8(0x437a0000)
 1161 0580 0E94 0000 		call __mulsf3
 1162 0584 7B01      		movw r14,r22
 1163 0586 8C01      		movw r16,r24
 1164               	.LM149:
 1165 0588 20E0      		ldi r18,lo8(0x3f800000)
 1166 058a 30E0      		ldi r19,hi8(0x3f800000)
 1167 058c 40E8      		ldi r20,hlo8(0x3f800000)
 1168 058e 5FE3      		ldi r21,hhi8(0x3f800000)
 1169 0590 0E94 0000 		call __ltsf2
 1170 0594 8823      		tst r24
 1171 0596 04F4      		brge .+2
 1172 0598 00C0      		rjmp .L213
 1173               	.L196:
 1174               	.LM150:
 1175 059a C801      		movw r24,r16
 1176 059c B701      		movw r22,r14
 1177 059e 20E0      		ldi r18,lo8(0x477fff00)
 1178 05a0 3FEF      		ldi r19,hi8(0x477fff00)
 1179 05a2 4FE7      		ldi r20,hlo8(0x477fff00)
 1180 05a4 57E4      		ldi r21,hhi8(0x477fff00)
 1181 05a6 0E94 0000 		call __gtsf2
 1182 05aa 1816      		cp __zero_reg__,r24
 1183 05ac 04F0      		brlt .+2
 1184 05ae 00C0      		rjmp .L201
 1185               	.LM151:
 1186 05b0 C601      		movw r24,r12
 1187 05b2 B501      		movw r22,r10
 1188 05b4 20E0      		ldi r18,lo8(0x41200000)
 1189 05b6 30E0      		ldi r19,hi8(0x41200000)
 1190 05b8 40E2      		ldi r20,hlo8(0x41200000)
 1191 05ba 51E4      		ldi r21,hhi8(0x41200000)
 1192 05bc 0E94 0000 		call __mulsf3
 1193 05c0 0E94 0000 		call __fixunssfsi
 1194 05c4 00C0      		rjmp .L92
 1195               	.LVL90:
 1196               	.L93:
 1197               	.LBB168:
 1198               	.LBB169:
 1199               	.LM152:
 1200 05c6 C301      		movw r24,r6
 1201               	/* #APP */
 1202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1203 05c8 0197      		1: sbiw r24,1
 1204 05ca 01F4      		brne 1b
 1205               	 ;  0 "" 2
 1206               	/* #NOAPP */
 1207               	.LBE169:
 1208               	.LBE168:
 1209               	.LM153:
 1210 05cc 6150      		subi r22,lo8(-(-1))
 1211 05ce 7040      		sbci r23,hi8(-(-1))
 1212               	.L92:
 1213               	.LM154:
 1214 05d0 6115      		cp r22,__zero_reg__
 1215 05d2 7105      		cpc r23,__zero_reg__
 1216 05d4 01F4      		brne .L93
 1217 05d6 00C0      		rjmp .L94
 1218               	.LVL91:
 1219               	.L62:
 1220               	.LBE167:
 1221               	.LBE166:
 1222               	.LM155:
 1223 05d8 C53F      		cpi r28,245
 1224 05da D105      		cpc r29,__zero_reg__
 1225 05dc 01F0      		breq .+2
 1226 05de 00C0      		rjmp .L95
 1227               	.LM156:
 1228 05e0 38BA      		out 56-32,r3
 1229               	.LM157:
 1230 05e2 B201      		movw r22,r4
 1231               	.LVL92:
 1232 05e4 80E0      		ldi r24,lo8(0)
 1233 05e6 90E0      		ldi r25,hi8(0)
 1234               	.LVL93:
 1235 05e8 0E94 0000 		call __floatunsisf
 1236               	.LVL94:
 1237 05ec 5B01      		movw r10,r22
 1238 05ee 6C01      		movw r12,r24
 1239               	.LBB170:
 1240               	.LBB171:
 1241               	.LM158:
 1242 05f0 20E0      		ldi r18,lo8(0x437a0000)
 1243 05f2 30E0      		ldi r19,hi8(0x437a0000)
 1244 05f4 4AE7      		ldi r20,hlo8(0x437a0000)
 1245 05f6 53E4      		ldi r21,hhi8(0x437a0000)
 1246 05f8 0E94 0000 		call __mulsf3
 1247 05fc 7B01      		movw r14,r22
 1248 05fe 8C01      		movw r16,r24
 1249               	.LM159:
 1250 0600 20E0      		ldi r18,lo8(0x3f800000)
 1251 0602 30E0      		ldi r19,hi8(0x3f800000)
 1252 0604 40E8      		ldi r20,hlo8(0x3f800000)
 1253 0606 5FE3      		ldi r21,hhi8(0x3f800000)
 1254 0608 0E94 0000 		call __ltsf2
 1255 060c 8823      		tst r24
 1256 060e 04F4      		brge .L198
 1257 0610 61E0      		ldi r22,lo8(1)
 1258 0612 70E0      		ldi r23,hi8(1)
 1259               	.LVL95:
 1260 0614 00C0      		rjmp .L98
 1261               	.LVL96:
 1262               	.L198:
 1263               	.LM160:
 1264 0616 C801      		movw r24,r16
 1265 0618 B701      		movw r22,r14
 1266 061a 20E0      		ldi r18,lo8(0x477fff00)
 1267 061c 3FEF      		ldi r19,hi8(0x477fff00)
 1268 061e 4FE7      		ldi r20,hlo8(0x477fff00)
 1269 0620 57E4      		ldi r21,hhi8(0x477fff00)
 1270 0622 0E94 0000 		call __gtsf2
 1271 0626 1816      		cp __zero_reg__,r24
 1272 0628 04F4      		brge .L199
 1273               	.LM161:
 1274 062a C601      		movw r24,r12
 1275 062c B501      		movw r22,r10
 1276 062e 20E0      		ldi r18,lo8(0x41200000)
 1277 0630 30E0      		ldi r19,hi8(0x41200000)
 1278 0632 40E2      		ldi r20,hlo8(0x41200000)
 1279 0634 51E4      		ldi r21,hhi8(0x41200000)
 1280 0636 0E94 0000 		call __mulsf3
 1281 063a 0E94 0000 		call __fixunssfsi
 1282 063e 00C0      		rjmp .L101
 1283               	.LVL97:
 1284               	.L102:
 1285               	.LBB172:
 1286               	.LBB173:
 1287               	.LM162:
 1288 0640 C301      		movw r24,r6
 1289               	/* #APP */
 1290               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1291 0642 0197      		1: sbiw r24,1
 1292 0644 01F4      		brne 1b
 1293               	 ;  0 "" 2
 1294               	/* #NOAPP */
 1295               	.LBE173:
 1296               	.LBE172:
 1297               	.LM163:
 1298 0646 6150      		subi r22,lo8(-(-1))
 1299 0648 7040      		sbci r23,hi8(-(-1))
 1300               	.L101:
 1301               	.LM164:
 1302 064a 6115      		cp r22,__zero_reg__
 1303 064c 7105      		cpc r23,__zero_reg__
 1304 064e 01F4      		brne .L102
 1305 0650 00C0      		rjmp .L103
 1306               	.LVL98:
 1307               	.L199:
 1308               	.LM165:
 1309 0652 C801      		movw r24,r16
 1310 0654 B701      		movw r22,r14
 1311 0656 0E94 0000 		call __fixunssfsi
 1312               	.LVL99:
 1313               	.L98:
 1314               	.LBB174:
 1315               	.LBB175:
 1316               	.LM166:
 1317 065a CB01      		movw r24,r22
 1318               	.LVL100:
 1319               	/* #APP */
 1320               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1321 065c 0197      		1: sbiw r24,1
 1322 065e 01F4      		brne 1b
 1323               	 ;  0 "" 2
 1324               	.LVL101:
 1325               	/* #NOAPP */
 1326               	.L103:
 1327               	.LBE175:
 1328               	.LBE174:
 1329               	.LBE171:
 1330               	.LBE170:
 1331               	.LM167:
 1332 0660 38BA      		out 56-32,r3
 1333               	.LM168:
 1334 0662 B401      		movw r22,r8
 1335               	.LVL102:
 1336 0664 80E0      		ldi r24,lo8(0)
 1337 0666 90E0      		ldi r25,hi8(0)
 1338               	.LVL103:
 1339 0668 0E94 0000 		call __floatunsisf
 1340               	.LVL104:
 1341 066c 5B01      		movw r10,r22
 1342 066e 6C01      		movw r12,r24
 1343               	.LBB176:
 1344               	.LBB177:
 1345               	.LM169:
 1346 0670 20E0      		ldi r18,lo8(0x437a0000)
 1347 0672 30E0      		ldi r19,hi8(0x437a0000)
 1348 0674 4AE7      		ldi r20,hlo8(0x437a0000)
 1349 0676 53E4      		ldi r21,hhi8(0x437a0000)
 1350 0678 0E94 0000 		call __mulsf3
 1351 067c 7B01      		movw r14,r22
 1352 067e 8C01      		movw r16,r24
 1353               	.LM170:
 1354 0680 20E0      		ldi r18,lo8(0x3f800000)
 1355 0682 30E0      		ldi r19,hi8(0x3f800000)
 1356 0684 40E8      		ldi r20,hlo8(0x3f800000)
 1357 0686 5FE3      		ldi r21,hhi8(0x3f800000)
 1358 0688 0E94 0000 		call __ltsf2
 1359 068c 8823      		tst r24
 1360 068e 04F4      		brge .L200
 1361               	.L213:
 1362 0690 61E0      		ldi r22,lo8(1)
 1363 0692 70E0      		ldi r23,hi8(1)
 1364               	.LVL105:
 1365 0694 00C0      		rjmp .L106
 1366               	.LVL106:
 1367               	.L200:
 1368               	.LM171:
 1369 0696 C801      		movw r24,r16
 1370 0698 B701      		movw r22,r14
 1371 069a 20E0      		ldi r18,lo8(0x477fff00)
 1372 069c 3FEF      		ldi r19,hi8(0x477fff00)
 1373 069e 4FE7      		ldi r20,hlo8(0x477fff00)
 1374 06a0 57E4      		ldi r21,hhi8(0x477fff00)
 1375 06a2 0E94 0000 		call __gtsf2
 1376 06a6 1816      		cp __zero_reg__,r24
 1377 06a8 04F4      		brge .L201
 1378               	.LM172:
 1379 06aa C601      		movw r24,r12
 1380 06ac B501      		movw r22,r10
 1381 06ae 20E0      		ldi r18,lo8(0x41200000)
 1382 06b0 30E0      		ldi r19,hi8(0x41200000)
 1383 06b2 40E2      		ldi r20,hlo8(0x41200000)
 1384 06b4 51E4      		ldi r21,hhi8(0x41200000)
 1385 06b6 0E94 0000 		call __mulsf3
 1386 06ba 0E94 0000 		call __fixunssfsi
 1387 06be 00C0      		rjmp .L109
 1388               	.LVL107:
 1389               	.L110:
 1390               	.LBB178:
 1391               	.LBB179:
 1392               	.LM173:
 1393 06c0 C301      		movw r24,r6
 1394               	/* #APP */
 1395               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1396 06c2 0197      		1: sbiw r24,1
 1397 06c4 01F4      		brne 1b
 1398               	 ;  0 "" 2
 1399               	/* #NOAPP */
 1400               	.LBE179:
 1401               	.LBE178:
 1402               	.LM174:
 1403 06c6 6150      		subi r22,lo8(-(-1))
 1404 06c8 7040      		sbci r23,hi8(-(-1))
 1405               	.L109:
 1406               	.LM175:
 1407 06ca 6115      		cp r22,__zero_reg__
 1408 06cc 7105      		cpc r23,__zero_reg__
 1409 06ce 01F4      		brne .L110
 1410 06d0 00C0      		rjmp .L94
 1411               	.LVL108:
 1412               	.L201:
 1413               	.LM176:
 1414 06d2 C801      		movw r24,r16
 1415 06d4 B701      		movw r22,r14
 1416 06d6 0E94 0000 		call __fixunssfsi
 1417               	.LVL109:
 1418               	.L106:
 1419               	.LBB180:
 1420               	.LBB181:
 1421               	.LM177:
 1422 06da CB01      		movw r24,r22
 1423               	.LVL110:
 1424               	/* #APP */
 1425               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1426 06dc 0197      		1: sbiw r24,1
 1427 06de 01F4      		brne 1b
 1428               	 ;  0 "" 2
 1429               	/* #NOAPP */
 1430 06e0 00C0      		rjmp .L94
 1431               	.LVL111:
 1432               	.L95:
 1433               	.LBE181:
 1434               	.LBE180:
 1435               	.LBE177:
 1436               	.LBE176:
 1437               	.LM178:
 1438 06e2 C63F      		cpi r28,246
 1439 06e4 D105      		cpc r29,__zero_reg__
 1440 06e6 01F0      		breq .+2
 1441 06e8 00C0      		rjmp .L94
 1442               	.LM179:
 1443 06ea 86E0      		ldi r24,lo8(6)
 1444               	.LVL112:
 1445 06ec 88BB      		out 56-32,r24
 1446               	.LM180:
 1447 06ee B201      		movw r22,r4
 1448               	.LVL113:
 1449 06f0 80E0      		ldi r24,lo8(0)
 1450 06f2 90E0      		ldi r25,hi8(0)
 1451               	.LVL114:
 1452 06f4 0E94 0000 		call __floatunsisf
 1453               	.LVL115:
 1454 06f8 5B01      		movw r10,r22
 1455 06fa 6C01      		movw r12,r24
 1456               	.LBB182:
 1457               	.LBB183:
 1458               	.LM181:
 1459 06fc 20E0      		ldi r18,lo8(0x437a0000)
 1460 06fe 30E0      		ldi r19,hi8(0x437a0000)
 1461 0700 4AE7      		ldi r20,hlo8(0x437a0000)
 1462 0702 53E4      		ldi r21,hhi8(0x437a0000)
 1463 0704 0E94 0000 		call __mulsf3
 1464 0708 7B01      		movw r14,r22
 1465 070a 8C01      		movw r16,r24
 1466               	.LM182:
 1467 070c 20E0      		ldi r18,lo8(0x3f800000)
 1468 070e 30E0      		ldi r19,hi8(0x3f800000)
 1469 0710 40E8      		ldi r20,hlo8(0x3f800000)
 1470 0712 5FE3      		ldi r21,hhi8(0x3f800000)
 1471 0714 0E94 0000 		call __ltsf2
 1472 0718 8823      		tst r24
 1473 071a 04F4      		brge .L202
 1474 071c 61E0      		ldi r22,lo8(1)
 1475 071e 70E0      		ldi r23,hi8(1)
 1476               	.LVL116:
 1477 0720 00C0      		rjmp .L113
 1478               	.LVL117:
 1479               	.L202:
 1480               	.LM183:
 1481 0722 C801      		movw r24,r16
 1482 0724 B701      		movw r22,r14
 1483 0726 20E0      		ldi r18,lo8(0x477fff00)
 1484 0728 3FEF      		ldi r19,hi8(0x477fff00)
 1485 072a 4FE7      		ldi r20,hlo8(0x477fff00)
 1486 072c 57E4      		ldi r21,hhi8(0x477fff00)
 1487 072e 0E94 0000 		call __gtsf2
 1488 0732 1816      		cp __zero_reg__,r24
 1489 0734 04F4      		brge .L203
 1490               	.LM184:
 1491 0736 C601      		movw r24,r12
 1492 0738 B501      		movw r22,r10
 1493 073a 20E0      		ldi r18,lo8(0x41200000)
 1494 073c 30E0      		ldi r19,hi8(0x41200000)
 1495 073e 40E2      		ldi r20,hlo8(0x41200000)
 1496 0740 51E4      		ldi r21,hhi8(0x41200000)
 1497 0742 0E94 0000 		call __mulsf3
 1498 0746 0E94 0000 		call __fixunssfsi
 1499 074a 00C0      		rjmp .L116
 1500               	.LVL118:
 1501               	.L117:
 1502               	.LBB184:
 1503               	.LBB185:
 1504               	.LM185:
 1505 074c C301      		movw r24,r6
 1506               	/* #APP */
 1507               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1508 074e 0197      		1: sbiw r24,1
 1509 0750 01F4      		brne 1b
 1510               	 ;  0 "" 2
 1511               	/* #NOAPP */
 1512               	.LBE185:
 1513               	.LBE184:
 1514               	.LM186:
 1515 0752 6150      		subi r22,lo8(-(-1))
 1516 0754 7040      		sbci r23,hi8(-(-1))
 1517               	.L116:
 1518               	.LM187:
 1519 0756 6115      		cp r22,__zero_reg__
 1520 0758 7105      		cpc r23,__zero_reg__
 1521 075a 01F4      		brne .L117
 1522 075c 00C0      		rjmp .L118
 1523               	.LVL119:
 1524               	.L203:
 1525               	.LM188:
